[2024-12-11 11:20:01,342-INFO]: DATASET:
  ANNS: ../datalist/train_010.json
  CENTER_CROP: 1.0
  IMAGEDIR: ../data/pos-patches
  NORMALIZE: False
  NUM_SAMPLES: -1
  RESIZE_SCALE: 1.0
  RESIZE_SIZE: [512, 512]
  TARGET:
    ANNS: 
    IMAGEDIR: 
    TYPE: 
  TYPE: DigestDataset
  USE_AUG: True
  VAL:
    ANNS: ../datalist/val_010.json
    CENTER_CROP: 1.0
    IMAGEDIR: ../data/pos-patches
    REDUCE: sum
    RESIZE_SCALE: 1.0
    RESIZE_SIZE: [512, 512]
    TYPE: DigestDataset
  WITH_EMPTY: True
MODEL:
  BACKBONE:
    PRETRAINED: True
    TYPE: R-50-C1-C5
    WITH_IBN: True
  DECODER:
    TYPE: UnetDecoderV2-H
  DISCRIMINATOR:
    LOSS: BCEWithLogits
    LR: []
    SMOOTH: False
    TYPE: []
    UPDATE_T: 1.0
    WEIGHT: []
  PREDICTOR:
    LOSS: diceloss
    NUM_CLASSES: 2
    TYPE: BasePredictor
  TYPE: Generalized_Segmentor
TRAIN:
  APEX_OPT: O1
  BATCHSIZE: 4
  COSINEANNEALINGLR:
    T_MAX: 1
    T_MULT: 1.0
  EARLY_STOPPING: -1
  EPOCHES: 20
  ITER_REPORT: 100
  ITER_VAL: 1
  LAST_EPOCH: 0
  LR: 0.001
  MULTISTEPLR:
    GAMMA: 1.0
    MILESTONES: []
  OPTIMIZER: Ranger
  POS_WEIGHT: []
  SAVE_ALL: True
  SCHEDULER: 
  WEIGHT: []
WORK_DIR: log/cac-unet-r50
[2024-12-11 11:20:01,342-INFO]: resume from epoch 0
[2024-12-11 11:20:01,342-INFO]: Start training!
[2024-12-11 11:21:47,840-INFO]: eta: 13h 20min, epoch: 1, iter: 4.38%, lr: 1.00e-03, loss: 0.365050
[2024-12-11 22:49:10,984-INFO]: eta: 2h 22min, epoch: 17, iter: 43.79%, lr: 1.00e-03, loss: 0.083368
[2024-12-11 22:50:56,155-INFO]: eta: 2h 18min, epoch: 17, iter: 48.17%, lr: 1.00e-03, loss: 0.082895
[2024-12-11 22:52:41,229-INFO]: eta: 2h 17min, epoch: 17, iter: 52.55%, lr: 1.00e-03, loss: 0.082530
[2024-12-11 22:54:28,647-INFO]: eta: 2h 15min, epoch: 17, iter: 56.92%, lr: 1.00e-03, loss: 0.082270
[2024-12-11 22:56:13,429-INFO]: eta: 2h 13min, epoch: 17, iter: 61.30%, lr: 1.00e-03, loss: 0.082128
[2024-12-11 22:57:58,203-INFO]: eta: 2h 13min, epoch: 17, iter: 65.68%, lr: 1.00e-03, loss: 0.082226
[2024-12-11 22:59:43,006-INFO]: eta: 2h 10min, epoch: 17, iter: 70.06%, lr: 1.00e-03, loss: 0.082080
[2024-12-11 23:01:27,839-INFO]: eta: 2h 09min, epoch: 17, iter: 74.44%, lr: 1.00e-03, loss: 0.082139
[2024-12-11 23:03:12,627-INFO]: eta: 2h 06min, epoch: 17, iter: 78.82%, lr: 1.00e-03, loss: 0.082234
[2024-12-11 23:04:57,486-INFO]: eta: 2h 05min, epoch: 17, iter: 83.20%, lr: 1.00e-03, loss: 0.082298
[2024-12-11 23:06:44,895-INFO]: eta: 2h 07min, epoch: 17, iter: 87.58%, lr: 1.00e-03, loss: 0.082329
[2024-12-11 23:08:31,832-INFO]: eta: 2h 03min, epoch: 17, iter: 91.95%, lr: 1.00e-03, loss: 0.082281
[2024-12-11 23:10:19,575-INFO]: eta: 2h 04min, epoch: 17, iter: 96.33%, lr: 1.00e-03, loss: 0.082267
[2024-12-11 23:13:49,742-INFO]: epoch: 17, val_dice: 0.8608(0.8713), 0: 0.9474, 1: 0.8608
[2024-12-11 23:15:37,361-INFO]: eta: 2h 01min, epoch: 18, iter: 4.38%, lr: 1.00e-03, loss: 0.079551
[2024-12-11 23:17:24,364-INFO]: eta: 1h 57min, epoch: 18, iter: 8.76%, lr: 1.00e-03, loss: 0.079438
[2024-12-11 23:19:11,131-INFO]: eta: 1h 53min, epoch: 18, iter: 13.14%, lr: 1.00e-03, loss: 0.080307
[2024-12-11 23:20:58,563-INFO]: eta: 1h 55min, epoch: 18, iter: 17.52%, lr: 1.00e-03, loss: 0.080002
[2024-12-11 23:22:44,989-INFO]: eta: 1h 50min, epoch: 18, iter: 21.89%, lr: 1.00e-03, loss: 0.080111
[2024-12-11 23:24:31,447-INFO]: eta: 1h 54min, epoch: 18, iter: 26.27%, lr: 1.00e-03, loss: 0.079899
[2024-12-11 23:26:18,904-INFO]: eta: 1h 47min, epoch: 18, iter: 30.65%, lr: 1.00e-03, loss: 0.079979
[2024-12-11 23:28:03,731-INFO]: eta: 1h 44min, epoch: 18, iter: 35.03%, lr: 1.00e-03, loss: 0.079485
[2024-12-11 23:29:48,533-INFO]: eta: 1h 43min, epoch: 18, iter: 39.41%, lr: 1.00e-03, loss: 0.079767
[2024-12-11 23:31:33,321-INFO]: eta: 1h 42min, epoch: 18, iter: 43.79%, lr: 1.00e-03, loss: 0.079828
[2024-12-11 23:33:21,597-INFO]: eta: 1h 43min, epoch: 18, iter: 48.17%, lr: 1.00e-03, loss: 0.079812
[2024-12-11 23:35:11,307-INFO]: eta: 1h 40min, epoch: 18, iter: 52.55%, lr: 1.00e-03, loss: 0.079696
[2024-12-11 23:36:56,382-INFO]: eta: 1h 42min, epoch: 18, iter: 56.92%, lr: 1.00e-03, loss: 0.079800
[2024-12-11 23:38:41,657-INFO]: eta: 1h 34min, epoch: 18, iter: 61.30%, lr: 1.00e-03, loss: 0.079621
[2024-12-11 23:40:26,663-INFO]: eta: 1h 32min, epoch: 18, iter: 65.68%, lr: 1.00e-03, loss: 0.079648
[2024-12-11 23:42:11,591-INFO]: eta: 1h 32min, epoch: 18, iter: 70.06%, lr: 1.00e-03, loss: 0.079675
[2024-12-11 23:43:56,559-INFO]: eta: 1h 29min, epoch: 18, iter: 74.44%, lr: 1.00e-03, loss: 0.079799
[2024-12-11 23:45:41,466-INFO]: eta: 1h 27min, epoch: 18, iter: 78.82%, lr: 1.00e-03, loss: 0.079825
[2024-12-11 23:47:26,450-INFO]: eta: 1h 25min, epoch: 18, iter: 83.20%, lr: 1.00e-03, loss: 0.080102
[2024-12-11 23:49:11,422-INFO]: eta: 1h 24min, epoch: 18, iter: 87.58%, lr: 1.00e-03, loss: 0.080084
[2024-12-11 23:50:56,409-INFO]: eta: 1h 22min, epoch: 18, iter: 91.95%, lr: 1.00e-03, loss: 0.080010
[2024-12-11 23:52:41,314-INFO]: eta: 1h 20min, epoch: 18, iter: 96.33%, lr: 1.00e-03, loss: 0.079835
[2024-12-11 23:56:08,129-INFO]: epoch: 18, val_dice: 0.8680(0.8713), 0: 0.9510, 1: 0.8680
[2024-12-11 23:57:54,136-INFO]: eta: 1h 18min, epoch: 19, iter: 4.38%, lr: 1.00e-03, loss: 0.077876
[2024-12-11 23:59:39,063-INFO]: eta: 1h 17min, epoch: 19, iter: 8.76%, lr: 1.00e-03, loss: 0.077864
[2024-12-12 00:01:24,008-INFO]: eta: 1h 13min, epoch: 19, iter: 13.14%, lr: 1.00e-03, loss: 0.076929
[2024-12-12 00:03:08,911-INFO]: eta: 1h 13min, epoch: 19, iter: 17.52%, lr: 1.00e-03, loss: 0.076151
[2024-12-12 00:04:53,763-INFO]: eta: 1h 11min, epoch: 19, iter: 21.89%, lr: 1.00e-03, loss: 0.076353
[2024-12-12 00:06:38,747-INFO]: eta: 1h 08min, epoch: 19, iter: 26.27%, lr: 1.00e-03, loss: 0.076746
[2024-12-12 00:08:23,686-INFO]: eta: 1h 07min, epoch: 19, iter: 30.65%, lr: 1.00e-03, loss: 0.076917
[2024-12-12 00:10:08,607-INFO]: eta: 1h 06min, epoch: 19, iter: 35.03%, lr: 1.00e-03, loss: 0.077461
[2024-12-12 00:11:53,509-INFO]: eta: 1h 04min, epoch: 19, iter: 39.41%, lr: 1.00e-03, loss: 0.077359
[2024-12-12 00:13:38,403-INFO]: eta: 1h 02min, epoch: 19, iter: 43.79%, lr: 1.00e-03, loss: 0.077815
[2024-12-12 00:15:23,278-INFO]: eta: 1h 01min, epoch: 19, iter: 48.17%, lr: 1.00e-03, loss: 0.077822
[2024-12-12 00:17:08,190-INFO]: eta: 0h 58min, epoch: 19, iter: 52.55%, lr: 1.00e-03, loss: 0.078141
[2024-12-12 00:18:53,141-INFO]: eta: 0h 56min, epoch: 19, iter: 56.92%, lr: 1.00e-03, loss: 0.078113
[2024-12-12 00:20:38,018-INFO]: eta: 0h 56min, epoch: 19, iter: 61.30%, lr: 1.00e-03, loss: 0.078148
[2024-12-12 00:22:22,908-INFO]: eta: 0h 53min, epoch: 19, iter: 65.68%, lr: 1.00e-03, loss: 0.078103
[2024-12-12 00:24:07,758-INFO]: eta: 0h 51min, epoch: 19, iter: 70.06%, lr: 1.00e-03, loss: 0.078052
[2024-12-12 00:25:52,622-INFO]: eta: 0h 49min, epoch: 19, iter: 74.44%, lr: 1.00e-03, loss: 0.077920
[2024-12-12 00:27:39,227-INFO]: eta: 0h 48min, epoch: 19, iter: 78.82%, lr: 1.00e-03, loss: 0.078051
[2024-12-12 00:29:27,070-INFO]: eta: 0h 45min, epoch: 19, iter: 83.20%, lr: 1.00e-03, loss: 0.078078
[2024-12-12 00:31:14,115-INFO]: eta: 0h 44min, epoch: 19, iter: 87.58%, lr: 1.00e-03, loss: 0.078051
[2024-12-12 00:32:58,904-INFO]: eta: 0h 42min, epoch: 19, iter: 91.95%, lr: 1.00e-03, loss: 0.078029
[2024-12-12 00:34:45,154-INFO]: eta: 0h 40min, epoch: 19, iter: 96.33%, lr: 1.00e-03, loss: 0.077994
[2024-12-12 00:38:16,686-INFO]: epoch: 19, val_dice: 0.8671(0.8713), 0: 0.9497, 1: 0.8671
[2024-12-12 00:40:03,100-INFO]: eta: 0h 37min, epoch: 20, iter: 4.38%, lr: 1.00e-03, loss: 0.076418
[2024-12-12 00:41:47,968-INFO]: eta: 0h 35min, epoch: 20, iter: 8.76%, lr: 1.00e-03, loss: 0.075079
[2024-12-12 00:43:32,810-INFO]: eta: 0h 35min, epoch: 20, iter: 13.14%, lr: 1.00e-03, loss: 0.076275
[2024-12-12 00:45:17,691-INFO]: eta: 0h 32min, epoch: 20, iter: 17.52%, lr: 1.00e-03, loss: 0.075916
[2024-12-12 00:47:02,583-INFO]: eta: 0h 30min, epoch: 20, iter: 21.89%, lr: 1.00e-03, loss: 0.076628
[2024-12-12 00:48:47,423-INFO]: eta: 0h 29min, epoch: 20, iter: 26.27%, lr: 1.00e-03, loss: 0.076304
[2024-12-12 00:50:32,308-INFO]: eta: 0h 27min, epoch: 20, iter: 30.65%, lr: 1.00e-03, loss: 0.076588
[2024-12-12 00:52:17,129-INFO]: eta: 0h 25min, epoch: 20, iter: 35.03%, lr: 1.00e-03, loss: 0.076043
[2024-12-12 00:54:01,996-INFO]: eta: 0h 24min, epoch: 20, iter: 39.41%, lr: 1.00e-03, loss: 0.076360
[2024-12-12 00:55:46,864-INFO]: eta: 0h 22min, epoch: 20, iter: 43.79%, lr: 1.00e-03, loss: 0.076251
[2024-12-12 00:57:31,725-INFO]: eta: 0h 20min, epoch: 20, iter: 48.17%, lr: 1.00e-03, loss: 0.076378
[2024-12-12 00:59:16,657-INFO]: eta: 0h 19min, epoch: 20, iter: 52.55%, lr: 1.00e-03, loss: 0.076011
[2024-12-12 01:01:01,412-INFO]: eta: 0h 17min, epoch: 20, iter: 56.92%, lr: 1.00e-03, loss: 0.076062
[2024-12-12 01:02:46,291-INFO]: eta: 0h 15min, epoch: 20, iter: 61.30%, lr: 1.00e-03, loss: 0.075920
[2024-12-12 01:04:31,153-INFO]: eta: 0h 13min, epoch: 20, iter: 65.68%, lr: 1.00e-03, loss: 0.076262
[2024-12-12 01:06:16,056-INFO]: eta: 0h 11min, epoch: 20, iter: 70.06%, lr: 1.00e-03, loss: 0.076212
[2024-12-12 01:08:00,949-INFO]: eta: 0h 10min, epoch: 20, iter: 74.44%, lr: 1.00e-03, loss: 0.076055
[2024-12-12 01:09:45,794-INFO]: eta: 0h 08min, epoch: 20, iter: 78.82%, lr: 1.00e-03, loss: 0.076208
[2024-12-12 01:11:30,650-INFO]: eta: 0h 06min, epoch: 20, iter: 83.20%, lr: 1.00e-03, loss: 0.076159
[2024-12-12 01:13:15,477-INFO]: eta: 0h 04min, epoch: 20, iter: 87.58%, lr: 1.00e-03, loss: 0.076310
[2024-12-12 01:15:00,332-INFO]: eta: 0h 03min, epoch: 20, iter: 91.95%, lr: 1.00e-03, loss: 0.076339
[2024-12-12 01:16:45,198-INFO]: eta: 0h 01min, epoch: 20, iter: 96.33%, lr: 1.00e-03, loss: 0.076552
[2024-12-12 01:20:12,885-INFO]: epoch: 20, val_dice: 0.8592(0.8707), 0: 0.9485, 1: 0.8592




=====
EVAL
=====
Read 958 images!
100%|█████████████████████████████████████████| 119/119 [00:57<00:00,  2.06it/s]
val_dice: 0.8591, 0: 0.9485, 1: 0.8591

